path,sha256
config/qbs_abi.json,b70836b84701270d6f140436f0e6ce53c40c53026c2d843ff9d6ae8d76aed3fe
hardware/akv_v2_shape_spike_matrix_20260831_managed/summary.json,bcbf4e4906b0071db4570266124283f15b06f83c50ba805e7c4a5c76c789284f
hardware/akv_jobs/qemu_model_qbs_lifetime_fixedprompt_qwen_20260831/qbs_cross_operator_summary.json,53466c53d19157a8c112750b871f403cec15d1fd463e6d351f5a36aaa0ea3f78
hardware/qbs_cross_op_rtl_ablation_20260831/summary.json,abeca09cc1acd1b9c360976a2e3418a8d4fd51d81c63dfddab67027029a5d4da
hardware/qbs_akv_final_regress_rvv/decode_attention_core_rvv_kv16_20260831_145528/ara.log,ce4b0a8191629e255bfa7a451468fdfca15c0714517be33cf9ef2395b76fcce6
hardware/akv_jobs/qemu_model_combined_fixedprompt_qwen_20260831/model_closure_lifetime/dynamic_summary.json,be8ee32671fa29a65450c7d2b595d1ee6d9d46657dde2f1a9e5b4dc7e976d4b9
hardware/akv_jobs/qemu_model_combined_fixedprompt_tinyllama_20260831/model_closure_final/dynamic_summary.json,56f179a5aa47b79140083b9ae03d274fd7378bab0e27340fbc3407fdbb94e001
hardware/akv_jobs/qemu_model_combined_fixedprompt_smollm2_20260831/model_closure_final/dynamic_summary.json,b1404d1c9f7a481777a29830a64a261a60671d4484b87f343e157865294d63f6
hardware/akv_jobs/qemu_model_combined_fixedprompt_qwen_20260831/model_closure_lifetime/cycle_projection_summary.csv,23b0ccdd842dc663667398c8a5ecadf56b52bcc3eec53ed8631abe1a3d7092d6
hardware/akv_jobs/qemu_model_combined_fixedprompt_qwen_20260831/model_closure/cycle_projection_summary.csv,055bcb0b1aa06c62945208fe7fcc4ae814439a27cb0de69296b9a65ccc6446e2
hardware/qbs_akv_goal_final_q4k_context_20260831_082621/result.csv,626ac321b99175519beb8ebe7a7c2921e31e0d44eebb07bc925d36064f517d27
hardware/qbs_akv_current_q4k_context_20260831_153548/result.csv,60c994971189fbf14c760019f64f78698ef6a33f804fa6f70588bc50490cae40
hardware/qbs_akv_current_q4k_context_20260831_153548/qbs_perf.csv,74da45ef795e92e4cf11da66d9d310fe6ba833ebff2d3ef492386ff579a538c0
hardware/qbs_akv_current_q4k_context_20260831_153548/console.log,8cb8664d56539b594cf69792acf45832e34399b9162f3ad523833ad94124299b
hardware/qbs_akv_goal_final_q6k_direct_20260831_082808/result.csv,e4fe7cb60675f21081287e61e03085a011941d7b1ea5dd09df82ba6af6cf119b
hardware/qbs_akv_current_q6k_20260831_133629/result.csv,e4fe7cb60675f21081287e61e03085a011941d7b1ea5dd09df82ba6af6cf119b
hardware/qbs_akv_current_q6k_20260831_133629/qbs_perf.csv,fbacdd288f3d56c5fa4395f957e4c887d99f2555763f34e404bad01840060f3c
hardware/qbs_akv_current_q6k_20260831_133629/console.log,18b322441129054da3e45c8aafc891e5b07246b5f82d7f69d91cf51673173fa0
verification/qbs/rtl_build/run.log,bda41c6434b4b5bf5a61924501001474672f88475273dfb132f55e1e3ecb31aa
verification/qbs/rtl_command_build/run.log,41e452cefb35fe12b0b3815b86c960c3588af4fb52409c0d27fb3002bf7e5122
verification/qbs/rtl_descriptor_build/run.log,811d9dcfcfd66ae16cc514df13894df021eb1885b47fe838b0e41504e8573046
verification/qbs/rtl_read_build/run.log,a0e807821441f7c6665ab39387ee403014d07e0df6040b74ca51730edfda29c2
verification/qbs/rtl_commit_build/run.log,a9064ecaf0d70ee3bacc2d7f64f27c24e14b58c0240b04ee6ce9a01828c3b1bd
verification/qbs/rtl_context_build/run.log,528c99c24d0842b6c8c4e5ea9805a88c8128c2b171114db15edf2a48ac04a6fd
verification/qbs/rtl_context_macro_build/run.log,bb519a31cd5f067a8ed9805e84994b0c0586a944a12f1bedad2dcb31cca9f44c
verification/qbs/rtl_engine_build/run.log,fb68ff052bc89d5e4f6c7073bc3bde3b1c00b80a1a7ee8a0dd2b0b1d0d065511
hardware/akv_v2_native_underflow_fix/decode_attention_core_akv_v2_kv64_20260831_131854/run.conf,dd5f63afafd4c5e148b47fc48e76226a518de2c20f7c440a66b125e949ac8b6c
hardware/akv_v2_native_underflow_fix/decode_attention_core_akv_v2_kv64_20260831_131854/ara.log,97bd606664482fafaaf5eba80ca8b74408b50209c1e7675a2da09b18f9bd4f5e
hardware/akv_v2_native_underflow_fix/decode_attention_core_akv_v2_kv128_20260831_132146/run.conf,5de9ee6253c5806ac50cd7fe74b4971de2b9694d1591f87886df5cab3ca53cef
hardware/akv_v2_native_underflow_fix/decode_attention_core_akv_v2_kv128_20260831_132146/ara.log,4f1eaf876f3f77670aded78dd6d611731f09bd31422169024c87c2c36fec8252
hardware/akv_v2_native_underflow_fix/decode_attention_core_akv_v2_kv63_20260831_132615/run.conf,3a2b4c184c893199d892544bc6788c4ee351c7aab55d34a6b78df80d9e56b06a
hardware/akv_v2_native_underflow_fix/decode_attention_core_akv_v2_kv63_20260831_132615/ara.log,8b5484a58b9f04ea2e671284123d487e1bfa59e7c09239ea6788675a6ede50a9
hardware/akv_v2_native_discrim/decode_attention_core_akv_v2_kv65_20260831_131309/run.conf,b94309c44ee5def8986a62adbf44bcf461ff924dfcf7d8511cf4801b65914845
hardware/akv_v2_native_discrim/decode_attention_core_akv_v2_kv65_20260831_131309/ara.log,4ac8d0ae9518e92dafa3b28f086e81f9690c7e4f5359e62057aabef306a52f06
